,Theater,Link,city
0,CGV강남,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0056&date=20230530,서울
1,CGV강변,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0001&date=20230530,서울
2,CGV건대입구,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0229&date=20230530,서울
3,CGV구로,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0010&date=20230530,서울
4,CGV대학로,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0063&date=20230530,서울
5,CGV동대문,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0252&date=20230530,서울
6,CGV등촌,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0230&date=20230530,서울
7,CGV명동,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0009&date=20230530,서울
8,CGV명동역 씨네라이브러리,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0105&date=20230530,서울
9,CGV미아,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0057&date=20230530,서울
10,CGV방학,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0288&date=20230530,서울
11,CGV불광,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0030&date=20230530,서울
12,CGV상봉,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0046&date=20230530,서울
13,CGV성신여대입구,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0300&date=20230530,서울
14,CGV송파,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0088&date=20230530,서울
15,CGV수유,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0276&date=20230530,서울
16,CGV신촌아트레온,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0150&date=20230530,서울
17,CGV압구정,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0040&date=20230530,서울
18,CGV여의도,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0112&date=20230530,서울
19,CGV연남,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0292&date=20230530,서울
20,CGV영등포,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0059&date=20230530,서울
21,CGV왕십리,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0074&date=20230530,서울
22,CGV용산아이파크몰,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0013&date=20230530,서울
23,CGV중계,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0131&date=20230530,서울
24,CGV천호,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0199&date=20230530,서울
25,CGV청담씨네시티,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0107&date=20230530,서울
26,CGV피카디리1958,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0223&date=20230530,서울
27,CGV하계,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0164&date=20230530,서울
28,CGV홍대,http://www.cgv.co.kr/theaters/?areacode=01&theaterCode=0191&date=20230530,서울
29,CINE de CHEF 압구정,http://www.cgv.co.kr/theaters/special/show-times.aspx?regioncode=103&theatercode=0040,서울
30,CINE de CHEF 용산아이파크몰,http://www.cgv.co.kr/theaters/special/show-times.aspx?regioncode=103&theatercode=0013,서울
31,CGV경기광주,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0260&date=20230530,경기
32,CGV고양백석,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0270&date=20230530,경기
33,CGV고양행신,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0255&date=20230530,경기
34,CGV광교,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0257&date=20230530,경기
35,CGV광교상현,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0266&date=20230530,경기
36,CGV광명역,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0348&date=20230530,경기
37,CGV구리,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0232&date=20230530,경기
38,CGV기흥,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0344&date=20230530,경기
39,CGV김포,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0278&date=20230530,경기
40,CGV김포운양,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0188&date=20230530,경기
41,CGV김포한강,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0298&date=20230530,경기
42,CGV남양주 화도,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0329&date=20230530,경기
43,CGV다산,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0351&date=20230530,경기
44,CGV동백,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0124&date=20230530,경기
45,CGV동수원,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0041&date=20230530,경기
46,CGV동탄,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0106&date=20230530,경기
47,CGV동탄그랑파사쥬,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0359&date=20230530,경기
48,CGV동탄역,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0265&date=20230530,경기
49,CGV동탄호수공원,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0233&date=20230530,경기
50,CGV배곧,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0226&date=20230530,경기
51,CGV범계,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0155&date=20230530,경기
52,CGV부천,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0015&date=20230530,경기
53,CGV부천역,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0194&date=20230530,경기
54,CGV부천옥길,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0287&date=20230530,경기
55,CGV북수원,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0049&date=20230530,경기
56,CGV산본,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0242&date=20230530,경기
57,CGV서현,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0196&date=20230530,경기
58,CGV성남모란,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0304&date=20230530,경기
59,CGV소풍,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0143&date=20230530,경기
60,CGV스타필드시티위례,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0274&date=20230530,경기
61,CGV시흥,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0073&date=20230530,경기
62,CGV안산,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0211&date=20230530,경기
63,CGV안성,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0279&date=20230530,경기
64,CGV야탑,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0003&date=20230530,경기
65,CGV양주옥정,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0262&date=20230530,경기
66,CGV역곡,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0338&date=20230530,경기
67,CGV오리,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0004&date=20230530,경기
68,CGV오산,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0305&date=20230530,경기
69,CGV오산중앙,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0307&date=20230530,경기
70,CGV용인,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0271&date=20230530,경기
71,CGV의정부,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0113&date=20230530,경기
72,CGV의정부태흥,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0187&date=20230530,경기
73,CGV이천,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0205&date=20230530,경기
74,CGV일산,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0054&date=20230530,경기
75,CGV정왕,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0320&date=20230530,경기
76,CGV죽전(리뉴얼중),http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0055&date=20230530,경기
77,CGV파주문산,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0148&date=20230530,경기
78,CGV파주야당,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0310&date=20230530,경기
79,CGV판교,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0181&date=20230530,경기
80,CGV평촌,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0195&date=20230530,경기
81,CGV평택,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0052&date=20230530,경기
82,CGV평택고덕,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0334&date=20230530,경기
83,CGV평택소사,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0214&date=20230530,경기
84,CGV포천,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0309&date=20230530,경기
85,CGV하남미사,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0326&date=20230530,경기
86,CGV화성봉담,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0301&date=20230530,경기
87,CGV화정,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0145&date=20230530,경기
88,DRIVE IN 용인크랙사이드,http://www.cgv.co.kr/theaters/?areacode=02&theaterCode=0365&date=20230530,경기
89,CGV계양,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0043&date=20230530,인천
90,CGV남주안,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0198&date=20230530,인천
91,CGV부평,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0021&date=20230530,인천
92,CGV송도타임스페이스,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0325&date=20230530,인천
93,CGV연수역,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0247&date=20230530,인천
94,CGV인천,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0002&date=20230530,인천
95,CGV인천가정(루원시티),http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0296&date=20230530,인천
96,CGV인천논현,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0346&date=20230530,인천
97,CGV인천도화,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0340&date=20230530,인천
98,CGV인천시민공원,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0352&date=20230530,인천
99,CGV인천연수,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0258&date=20230530,인천
100,CGV인천학익,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0269&date=20230530,인천
101,CGV주안역,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0308&date=20230530,인천
102,CGV청라,http://www.cgv.co.kr/theaters/?areacode=202&theaterCode=0235&date=20230530,인천
103,CGV강릉,http://www.cgv.co.kr/theaters/?areacode=12&theaterCode=0139&date=20230530,강원
104,CGV기린,http://www.cgv.co.kr/theaters/?areacode=12&theaterCode=0355&date=20230530,강원
105,CGV원주,http://www.cgv.co.kr/theaters/?areacode=12&theaterCode=0144&date=20230530,강원
106,CGV원통,http://www.cgv.co.kr/theaters/?areacode=12&theaterCode=0354&date=20230530,강원
107,CGV인제,http://www.cgv.co.kr/theaters/?areacode=12&theaterCode=0281&date=20230530,강원
108,CGV춘천,http://www.cgv.co.kr/theaters/?areacode=12&theaterCode=0070&date=20230530,강원
109,CGV논산,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0261&date=20230530,대전/충청
110,CGV당진,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0207&date=20230530,대전/충청
111,CGV대전,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0007&date=20230530,대전/충청
112,CGV대전가수원,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0286&date=20230530,대전/충청
113,CGV대전가오,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0154&date=20230530,대전/충청
114,CGV대전탄방,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0202&date=20230530,대전/충청
115,CGV대전터미널,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0127&date=20230530,대전/충청
116,CGV서산,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0091&date=20230530,대전/충청
117,CGV세종,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0219&date=20230530,대전/충청
118,CGV아산,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0356&date=20230530,대전/충청
119,CGV유성노은,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0206&date=20230530,대전/충청
120,CGV제천,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0331&date=20230530,대전/충청
121,CGV천안,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0044&date=20230530,대전/충청
122,CGV천안시청,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0332&date=20230530,대전/충청
123,CGV천안터미널,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0293&date=20230530,대전/충청
124,CGV천안펜타포트,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0110&date=20230530,대전/충청
125,CGV청주(서문),http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0228&date=20230530,대전/충청
126,CGV청주성안길,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0297&date=20230530,대전/충청
127,CGV청주율량,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0282&date=20230530,대전/충청
128,CGV청주지웰시티,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0142&date=20230530,대전/충청
129,CGV청주터미널,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0319&date=20230530,대전/충청
130,CGV충북혁신,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0284&date=20230530,대전/충청
131,CGV충주교현,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0328&date=20230530,대전/충청
132,CGV홍성,http://www.cgv.co.kr/theaters/?areacode=03%2C205&theaterCode=0217&date=20230530,대전/충청
133,CGV대구,http://www.cgv.co.kr/theaters/?areacode=11&theaterCode=0345&date=20230530,대구
134,CGV대구수성,http://www.cgv.co.kr/theaters/?areacode=11&theaterCode=0157&date=20230530,대구
135,CGV대구스타디움,http://www.cgv.co.kr/theaters/?areacode=11&theaterCode=0108&date=20230530,대구
136,CGV대구아카데미,http://www.cgv.co.kr/theaters/?areacode=11&theaterCode=0185&date=20230530,대구
137,CGV대구연경,http://www.cgv.co.kr/theaters/?areacode=11&theaterCode=0343&date=20230530,대구
138,CGV대구월성,http://www.cgv.co.kr/theaters/?areacode=11&theaterCode=0216&date=20230530,대구
139,CGV대구한일,http://www.cgv.co.kr/theaters/?areacode=11&theaterCode=0147&date=20230530,대구
140,CGV대구현대,http://www.cgv.co.kr/theaters/?areacode=11&theaterCode=0109&date=20230530,대구
141,CGV대연,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0061&date=20230530,부산/울산
142,CGV동래,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0042&date=20230530,부산/울산
143,CGV부산명지,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0337&date=20230530,부산/울산
144,CGV서면,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0005&date=20230530,부산/울산
145,CGV서면삼정타워,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0285&date=20230530,부산/울산
146,CGV서면상상마당,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0303&date=20230530,부산/울산
147,CGV센텀시티,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0089&date=20230530,부산/울산
148,CGV아시아드,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0160&date=20230530,부산/울산
149,CGV울산동구,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0335&date=20230530,부산/울산
150,CGV울산삼산,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0128&date=20230530,부산/울산
151,CGV울산신천,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0264&date=20230530,부산/울산
152,CGV울산진장,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0246&date=20230530,부산/울산
153,CGV정관,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0306&date=20230530,부산/울산
154,CGV하단아트몰링,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0245&date=20230530,부산/울산
155,CGV해운대,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0318&date=20230530,부산/울산
156,CGV화명,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0159&date=20230530,부산/울산
157,CINE de CHEF 센텀,http://www.cgv.co.kr/theaters/special/show-times.aspx?regioncode=103&theatercode=0089,부산/울산
158,DRIVE IN 영도,http://www.cgv.co.kr/theaters/?areacode=05%2C207&theaterCode=0367&date=20230530,부산/울산
159,CGV거제,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0263&date=20230530,경상
160,CGV경산,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0330&date=20230530,경상
161,CGV고성,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0323&date=20230530,경상
162,CGV구미,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0053&date=20230530,경상
163,CGV김천율곡,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0240&date=20230530,경상
164,CGV김해,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0028&date=20230530,경상
165,CGV김해율하,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0311&date=20230530,경상
166,CGV김해장유,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0239&date=20230530,경상
167,CGV마산,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0033&date=20230530,경상
168,CGV북포항,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0097&date=20230530,경상
169,CGV안동,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0272&date=20230530,경상
170,CGV양산삼호,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0234&date=20230530,경상
171,CGV진주혁신,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0324&date=20230530,경상
172,CGV창원,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0023&date=20230530,경상
173,CGV창원더시티,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0079&date=20230530,경상
174,CGV창원상남,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0283&date=20230530,경상
175,CGV통영,http://www.cgv.co.kr/theaters/?areacode=204&theaterCode=0156&date=20230530,경상
176,CGV광양,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0220&date=20230530,광주/전라/제주
177,CGV광양 엘에프스퀘어,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0221&date=20230530,광주/전라/제주
178,CGV광주금남로,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0295&date=20230530,광주/전라/제주
179,CGV광주상무,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0193&date=20230530,광주/전라/제주
180,CGV광주용봉,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0210&date=20230530,광주/전라/제주
181,CGV광주첨단,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0218&date=20230530,광주/전라/제주
182,CGV광주충장로,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0244&date=20230530,광주/전라/제주
183,CGV광주터미널,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0090&date=20230530,광주/전라/제주
184,CGV광주하남,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0215&date=20230530,광주/전라/제주
185,CGV나주,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0237&date=20230530,광주/전라/제주
186,CGV목포,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0289&date=20230530,광주/전라/제주
187,CGV목포평화광장,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0280&date=20230530,광주/전라/제주
188,CGV서전주,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0225&date=20230530,광주/전라/제주
189,CGV순천,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0114&date=20230530,광주/전라/제주
190,CGV순천신대,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0268&date=20230530,광주/전라/제주
191,CGV여수웅천,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0315&date=20230530,광주/전라/제주
192,CGV익산,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0020&date=20230530,광주/전라/제주
193,CGV전주고사,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0213&date=20230530,광주/전라/제주
194,CGV전주에코시티,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0336&date=20230530,광주/전라/제주
195,CGV전주효자,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0179&date=20230530,광주/전라/제주
196,CGV정읍,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0186&date=20230530,광주/전라/제주
197,CGV제주,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0302&date=20230530,광주/전라/제주
198,CGV제주노형,http://www.cgv.co.kr/theaters/?areacode=206%2C04%2C06&theaterCode=0259&date=20230530,광주/전라/제주
